id,predicted
5238,[1.044896]
5239,[1.1250795]
5240,[1.1721559]
5241,[2.0401752]
5242,[2.1177132]
5243,[2.3000674]
5244,[2.636827]
5245,[2.7440362]
5246,[2.6895213]
5247,[2.8652568]
5248,[3.042952]
5249,[2.1335402]
5250,[1.9971278]
5251,[1.9165903]
5252,[1.8982509]
5253,[1.8302112]
5254,[1.9392715]
5255,[2.2550168]
5256,[2.1318235]
5257,[2.2692637]
5258,[1.7609968]
5259,[1.115474]
5260,[1.1110567]
5261,[1.1236683]
5262,[1.1430908]
5263,[1.1584691]
5264,[1.1722864]
5265,[2.190857]
5266,[2.3443952]
5267,[2.4353576]
5268,[2.4603827]
5269,[2.5625532]
5270,[2.6877196]
5271,[2.8851142]
5272,[3.0294168]
5273,[2.8931994]
5274,[2.7855928]
5275,[2.5773134]
5276,[2.4445596]
5277,[2.0878787]
5278,[1.8997772]
5279,[1.6868778]
5280,[1.4623477]
5281,[1.4145136]
5282,[1.334146]
5283,[1.5125635]
5284,[1.8004974]
5285,[2.0279036]
5286,[2.2221913]
5287,[2.129965]
5288,[2.3401294]
5289,[2.383627]
5290,[2.6890042]
5291,[2.6885881]
5292,[2.8519497]
5293,[3.0065467]
5294,[3.1088805]
5295,[3.3000884]
5296,[3.285602]
5297,[2.3717027]
5298,[1.9644527]
5299,[1.6474766]
5300,[1.2479035]
5301,[1.0239856]
5302,[1.0058725]
5303,[1.2536172]
5304,[0.7773682]
5305,[0.9278781]
5306,[1.0503024]
5307,[1.17747]
5308,[1.3026551]
5309,[1.4402025]
5310,[1.5848513]
5311,[1.7699475]
5312,[2.0032482]
5313,[2.273143]
5314,[2.5792701]
5315,[2.9754426]
5316,[2.9373107]
5317,[3.3606222]
5318,[3.5842524]
5319,[3.8451383]
5320,[3.9712396]
5321,[1.518465]
5322,[1.5390036]
5323,[1.6085676]
5324,[1.7315087]
5325,[2.104373]
5326,[2.2831874]
5327,[2.3842537]
5328,[2.7796931]
5329,[2.799476]
5330,[1.2697393]
5331,[1.1100165]
5332,[1.0604644]
5333,[1.0567881]
5334,[1.0496739]
5335,[1.0180976]
5336,[1.1673613]
5337,[2.3722925]
5338,[2.598847]
5339,[2.754008]
5340,[2.941149]
5341,[3.075087]
5342,[3.327011]
5343,[3.352691]
5344,[3.5381427]
